title = "Pokémon Mystery Dungeon: Gates to Infinity"
description = "Pokémon Mystery Dungeon: Gates to Infinity is a role-playing game in the Pokémon franchise developed by Spike Chunsoft and published by Nintendo for the Nintendo 3DS. It is the ninth installment in the Pokémon Mystery Dungeon series."
needs_system_files = false
needs_shared_font = false

[[ releases ]]
title = "00040000000ba800"
region = "USA"
release_date = "2013-03-24"

[[ releases ]]
title = "00040000000ba900"
region = "EUR"
release_date = "2013-05-17"

[[ testcases ]]
compatibility = 1
date = "2017-06-05"
version = "HEAD-8f0a23b"
author = "jselby"
cpu = ""
gpu = ""
